ID,Question,Thème,Niveau,"Réponse A","Réponse B","Réponse C","Réponse D","Bonne réponse",Explication
20001,"Quel est l'âge minimum pour déposer une demande de naturalisation française ?",Naturalisation,A1,"16 ans","17 ans","18 ans","21 ans",C,"L'article 17-3 du Code civil fixe l'âge minimum à 18 ans pour demander la naturalisation. Une demande peut toutefois être déposée dès 17 ans pour une instruction aboutissant à 18 ans."
20002,"Quelle est la durée minimale de résidence en France exigée pour une naturalisation standard ?",Naturalisation,A1,"2 ans","3 ans","5 ans","10 ans",C,"La durée minimale de résidence requise est de 5 ans. Cette condition est prévue à l'article 21-17 du Code civil."
20003,"La durée de résidence pour la naturalisation peut-elle être réduite à 2 ans ?",Naturalisation,B1,"Non, jamais","Oui, pour les diplômés de l'enseignement supérieur français","Oui, pour tous les étudiants","Oui, après 1 an de mariage",B,"La durée peut être réduite à 2 ans pour les titulaires d'un diplôme français de l'enseignement supérieur (minimum Master) ou pour services exceptionnels rendus à la France."
20004,"Quel niveau de français est exigé pour la naturalisation depuis 2026 ?",Naturalisation,B1,A2,B1,B2,C1,C,"Depuis le 1er janvier 2026, le niveau requis est le B2 du Cadre européen commun de référence pour les langues (CECRL), contre B1 auparavant."
20005,"Comment peut-on justifier son niveau de français pour la naturalisation ?",Naturalisation,B1,"Par un diplôme DELF/DALF uniquement","Par un diplôme français (minimum Brevet) ou un test agréé","Par une attestation sur l'honneur","Par un entretien informel",B,"Le niveau B2 peut être justifié par un diplôme de français (DELF B2, DALF) ou un diplôme scolaire français (brevet, bac) délivré par l'Éducation nationale."
20006,"Qu'est-ce que l'examen civique NAT créé en 2026 ?",Naturalisation,C1,"Un examen facultatif","Un QCM de 40 questions sur les valeurs et l'histoire de France","Un entretien individuel uniquement","Une rédaction de dissertation",B,"L'examen NAT est un QCM de 40 questions sur tablette, noté sur 40, avec un score minimum de 32/40 exigé pour valider la naturalisation."
20007,"Quel est le score minimum à obtenir à l'examen civique NAT ?",Naturalisation,B1,20/40,25/40,30/40,32/40,D,"Le seuil de réussite est fixé à 32 bonnes réponses sur 40, soit 80% de réussite."
20008,"Quelle est la durée de l'examen civique NAT ?",Naturalisation,A1,"30 minutes","45 minutes","1 heure","2 heures",B,"Les candidats disposent de 45 minutes maximum pour répondre aux 40 questions."
20009,"Quels organismes sont agréés pour organiser l'examen NAT ?",Naturalisation,C1,"Uniquement la préfecture","La Chambre de Commerce et d'Industrie de Paris (CCIP) et France Éducation International (FEI)","Pôle emploi","Les universités",B,"Deux organismes ont été agréés par le ministère de l'Intérieur : la CCIP et France Éducation International."
20010,"Peut-on repasser l'examen NAT en cas d'échec ?",Naturalisation,B1,"Non, c'est définitif","Oui, une seule fois","Oui, autant de fois que nécessaire","Oui, après 1 an",C,"En cas d'échec, il est possible de repasser l'examen (contre paiement des frais), sans limitation officielle du nombre de tentatives."
20011,"Quel est le coût approximatif de l'examen NAT ?",Naturalisation,B1,"Gratuit","25 €","Environ 70 €","200 €",C,"Le tarif moyen constaté est d'environ 70 €, à la charge du candidat."
20012,"Les réfugiés sont-ils soumis à la condition de durée de résidence ?",Naturalisation,B1,"Oui, 5 ans comme tout le monde","Non, aucune durée minimale n'est exigée","Oui, mais réduite à 2 ans","Oui, 3 ans",B,"Les réfugiés statutaires sont dispensés de la condition de durée minimale de résidence (article 21-18 du Code civil)."
20013,"Qu'appelle-t-on ""assimilation à la communauté française"" ?",Naturalisation,C1,"Le fait de parler français couramment","L'adhésion aux valeurs de la République et l'insertion professionnelle","La possession d'un bien immobilier en France","Le mariage avec un Français",B,"L'assimilation comprend la connaissance de la langue, l'adhésion aux valeurs républicaines, l'insertion professionnelle et le respect des lois."
20014,"Un étranger peut-il être naturalisé s'il est polygame ?",Naturalisation,A1,"Oui, sans condition","Non, la polygamie est un motif de refus","Oui, si les épouses consentent","Oui, après régularisation",B,"La polygamie est incompatible with les valeurs de la République française et constitue un motif de refus de naturalisation (article 21-20 du Code civil)."
20015,"Les périodes d'absence de France comptent-elles dans la durée de résidence ?",Naturalisation,B1,"Oui, toutes les absences","Non, les absences de plus de 6 mois consécutifs peuvent interrompre le délai","Oui, seulement les absences professionnelles","Non, seules les vacances comptent",B,"Une absence prolongée (plus de 6 mois consécutifs) peut être considérée comme une rupture de résidence et faire repartir le compteur à zéro."
20016,"Qu'est-ce que le contrat d'engagement à respecter les principes de la République ?",Naturalisation,C1,"Un contrat de travail","Un document signé lors du dépôt de dossier attestant l'adhésion aux valeurs républicaines","Un contrat de mariage","Un bail locatif",B,"Ce contrat, signé lors de la demande, formalise l'engagement du candidat à respecter les principes de liberté, égalité, fraternité et laïcité."
20017,"La naturalisation est-elle un droit ou une faveur discrétionnaire ?",Naturalisation,B1,"Un droit automatique","Une faveur discrétionnaire de l'administration","Un droit conditionnel","Un contrat",C,"La naturalisation est discrétionnaire : même si toutes les conditions sont remplies, l'administration peut refuser la demande sans avoir à se justifier."
20018,"Quel est le coût du timbre fiscal pour une demande de naturalisation en 2026 ?",Naturalisation,B1,"55 €","127,5 €","200 €","255 €",A,"Le timbre fiscal pour une demande de naturalisation est fixé à 55 € (hors Guyane où il est de 27,50 €)."
20019,"Quel sera le nouveau montant du timbre fiscal à partir du 1er mai 2026 ?",Naturalisation,B1,"55 €","127,5 €","200 €","255 €",D,"La loi de finances pour 2026 prévoit une augmentation du timbre fiscal à 255 € (127,5 € en Guyane) à compter du 1er mai 2026."
20020,"Les étudiants étrangers peuvent-ils bénéficier d'une réduction du délai de résidence ?",Naturalisation,C1,Non,"Oui, après 2 ans d'études","Oui, après obtention d'un diplôme de Master et 2 ans de résidence post-diplôme","Oui, automatiquement",C,"Les étudiants ayant obtenu un diplôme français de l'enseignement supérieur peuvent bénéficier d'une réduction à 2 ans de résidence, après 2 ans supplémentaires sur le territoire."
20021,"Qu'appelle-t-on ""services exceptionnels rendus à la France"" ?",Naturalisation,C1,"Avoir payé ses impôts","Avoir une carrière sportive ou artistique reconnue","Avoir travaillé 10 ans en France","Avoir des enfants scolarisés",B,"Les services exceptionnels (scientifiques, culturels, sportifs, économiques) peuvent justifier une réduction du délai de résidence ou une naturalisation sans condition de stage."
20022,"Un étranger sous le coup d'une OQTF peut-il demander la naturalisation ?",Naturalisation,A1,Oui,"Non, c'est impossible","Oui, après 5 ans","Oui, avec un avocat",B,"Une obligation de quitter le territoire français (OQTF) non exécutée ou toujours valide empêche toute demande de naturalisation."
20023,"La condition de ""bonnes vie et mœurs"" est-elle évaluée ?",Naturalisation,B1,"Non, c'est une formalité","Oui, via le casier judiciaire et le comportement général","Oui, uniquement pour les hommes","Non, seulement pour les crimes",B,"L'administration examine le bulletin n°2 du casier judiciaire et tout comportement contraire à l'ordre public (condamnations, fraudes, etc.)."
20024,"Une condamnation pénale empêche-t-elle définitivement la naturalisation ?",Naturalisation,C1,"Oui, à vie","Non, en cas de réhabilitation ou d'exclusion de la mention du casier","Oui, pendant 10 ans","Non, après 5 ans",B,"Une condamnation peut être effacée par une réhabilitation judiciaire ou si elle n'apparaît plus au bulletin n°2 du casier judiciaire."
20025,"Qu'est-ce que la ""réintégration dans la nationalité française"" ?",Naturalisation,B1,"Devenir français pour la première fois","Retrouver la nationalité française après l'avoir perdue","Un mariage avec un Français","Une adoption",C,"La réintégration est la procédure permettant à une personne ayant eu la nationalité française de la recouvrer."
20026,"Peut-on demander la naturalisation en ligne ?",Naturalisation,A1,"Non, uniquement en préfecture","Oui, sur le site de l'ANEF","Oui, par courrier uniquement","Oui, par email",B,"Depuis la mise en place de l'ANEF (Administration Numérique pour les Étrangers en France), la demande se fait en ligne."
20027,"Qu'est-ce que FranceConnect ?",Naturalisation,B1,"Un réseau social français","Un système permettant d'utiliser ses identifiants existants pour se connecter aux services publics","Une application de messagerie","Un service de traduction",B,"FranceConnect permet d'utiliser ses identifiants (impôts, Ameli, etc.) pour se connecter au téléservice de naturalisation."
20028,"Que faire si on ne parvient pas à utiliser le service en ligne de l'ANEF ?",Naturalisation,B1,"Renoncer à sa demande","Contacter le centre de contact citoyens de l'ANTS au 0806 001 620","Envoyer un courrier papier","Se déplacer à Paris",C,"Un numéro non surtaxé (0806 001 620) et un formulaire de contact en ligne sont disponibles pour assistance."
20029,"Où trouver un point d'accueil numérique pour l'aide aux démarches ?",Naturalisation,B1,"Uniquement à la préfecture de Paris","Dans chaque préfecture et la plupart des sous-préfectures","Dans les mairies uniquement","Dans les consulats",C,"Des points d'accueil numériques sont installés dans chaque préfecture et dans la plupart des sous-préfectures."
20030,"Peut-on déposer une deuxième demande en ligne si on a déjà un dossier papier en cours ?",Naturalisation,B1,"Oui, c'est plus rapide","Non, cela retarderait le traitement","Oui, avec un commentaire","Oui, après 6 mois",B,"Il ne faut pas déposer de nouvelle demande si un dossier est déjà en cours, car cela perturberait l'instruction."
20031,"Comment suivre l'avancement de sa demande de naturalisation en ligne ?",Naturalisation,A1,"Par courrier","Par téléphone uniquement","Via son espace personnel sur le site de l'ANEF","En se déplaçant en préfecture",C,"Chaque étape est notifiée par mail et visible sur l'espace personnel en ligne."
20032,"Que doit-on faire en cas de changement de situation (naissance, déménagement) pendant l'instruction ?",Naturalisation,B1,"Attendre la décision","Informer l'administration via l'espace personnel avec justificatifs","Rien, ce n'est pas important","Prévenir par téléphone uniquement",B,"Tout changement (naissance, mariage, déménagement, emploi) doit être signalé avec les documents justificatifs."
20033,"Quels sont les droits ouverts par la naturalisation ?",Naturalisation,B1,"Le droit de vote et d'éligibilité","Le passeport français","La protection consulaire française","Tous ces droits",D,"La naturalisation donne tous les droits attachés à la nationalité française : vote, éligibilité, passeport, protection consulaire."
20034,"Quelle est la principale différence entre carte de résident et naturalisation ?",Naturalisation,B1,"La durée de validité","Le droit de vote","Le coût","La couleur du titre",B,"La carte de résident ne donne pas le droit de vote, contrairement à la naturalisation qui fait du titulaire un citoyen français."
20035,"La naturalisation est-elle définitive ?",Naturalisation,A1,"Oui, à vie","Non, à renouveler tous les 10 ans","Oui, sauf retrait pour motif grave","Non, elle expire à 65 ans",C,"La nationalité française est définitive mais peut être retirée dans certains cas (condamnation grave, comportement contraire aux intérêts de la France)."
20036,"Combien de personnes sont naturalisées chaque année en France ?",Naturalisation,C1,"Environ 10 000","Environ 50 000","Environ 100 000","Plus de 500 000",C,"Environ 100 000 personnes acquièrent la nationalité française chaque année (toutes procédures confondues)."
20037,"Quelle est la durée moyenne d'instruction d'une demande de naturalisation ?",Naturalisation,B1,"1 à 3 mois","6 mois à 1 an","1 à 5 ans selon les préfectures","Plus de 10 ans",C,"Les délais varient considérablement selon les préfectures, de 12 mois à 5 ans dans certains cas."
20038,"Les services en ligne payants proposant des rendez-vous en préfecture sont-ils officiels ?",Naturalisation,B1,"Oui, recommandés","Non, ce sont des sites privés","Oui, agréés par l'État","Oui, plus rapides",B,"La démarche est gratuite (hors timbre fiscal). Des sites privés proposent des services payants mais ne sont pas officiels."
20039,"Qu'est-ce que le ""droit du sol"" ?",Naturalisation,B1,"Le droit d'acheter un terrain","L'acquisition de la nationalité par naissance sur le territoire français","Le droit de propriété","Un impôt foncier",B,"Le droit du sol signifie qu'une personne peut acquérir la nationalité du pays où elle est née, sous certaines conditions."
20040,"Qu'est-ce que le ""droit du sang"" ?",Naturalisation,B1,"Le droit à une transfusion","L'acquisition de la nationalité par filiation (parents)","Un droit héréditaire","Un droit médical",B,"Le droit du sang signifie qu'une personne acquiert la nationalité de ses parents, quel que soit son lieu de naissance."
20041,"Un enfant né en France de parents étrangers devient-il automatiquement français à la naissance ?",Naturalisation,A1,"Oui, automatiquement","Non, il devient français à 18 ans sous conditions de résidence","Oui, après déclaration","Non, jamais",B,"L'enfant né en France de parents étrangers acquiert la nationalité française à 18 ans s'il réside en France et y a résidé de façon continue ou discontinue pendant 5 ans depuis l'âge de 11 ans."
20042,"Qu'est-ce que la ""déclaration de nationalité française"" ?",Naturalisation,C1,"Une déclaration d'impôts","Une procédure d'acquisition de la nationalité pour certains cas (mariage, ascendant)","Une demande de visa","Un certificat de mariage",B,"La déclaration est une procédure (par opposition au décret) pour les mariages, les ascendants de Français, etc."
20043,"Quel est le délai de mariage requis pour demander la nationalité par déclaration ?",Naturalisation,B1,"1 an","2 ans","4 ans","5 ans",C,"Le conjoint d'un Français peut demander la nationalité après 4 ans de mariage (sauf conditions particulières)."
20044,"Ce délai de 4 ans est-il allongé si le couple n'a pas résidé en France ?",Naturalisation,C1,"Non, c'est le même","Oui, porté à 5 ans","Oui, porté à 10 ans","Oui, porté à 3 ans",B,"Si le couple n'a pas résidé en France pendant au moins 3 ans après le mariage, le délai est porté à 5 ans."
20045,"La communauté de vie doit-elle être continue pour la naturalisation par mariage ?",Naturalisation,B1,"Non, des séparations sont possibles","Oui, la communauté de vie tant affective que matérielle doit être continue","Oui, mais des absences professionnelles sont tolérées","Non, seule la vie affective compte",B,"La condition de communauté de vie (affective et matérielle) doit être continue depuis le mariage."
20046,"Un enfant peut-il devenir français si l'un de ses parents est naturalisé ?",Naturalisation,A1,"Oui, automatiquement","Oui, s'il réside avec ce parent et que son nom figure dans le décret","Non, il doit demander lui-même","Oui, après 18 ans",B,"L'enfant mineur devient français si l'une des deux conditions est remplie : résidence avec le parent naturalisé et mention dans le décret."
20047,"La perte de la nationalité française est-elle possible ?",Naturalisation,B1,"Non, c'est définitif","Oui, par déclaration ou pour certains motifs graves","Oui, automatiquement à 65 ans","Non, jamais",B,"Un Français peut perdre la nationalité par déclaration (renonciation) ou par décision judiciaire pour condamnation grave."
20048,"Qu'est-ce que la ""protection diplomatique"" pour un binational ?",Naturalisation,C1,"Une assurance voyage","La protection par les consulats des pays dont on a la nationalité","Un service de traduction","Une aide juridique",B,"Un binational peut bénéficier de la protection diplomatique de ses deux pays, sauf s'il réside sur le territoire de l'un d'eux."
20049,"Un Français binational résidant en France peut-il invoquer sa seconde nationalité ?",Naturalisation,B1,"Oui, pour toutes les démarches","Non, il ne peut pas faire prévaloir son autre nationalité en France","Oui, pour les démarches consulaires","Oui, pour les impôts",B,"Sur le territoire français, un binational est considéré comme français exclusivement et ne peut invoquer son autre nationalité."
20050,"Un Français binational résidant dans son autre pays peut-il bénéficier de la protection française ?",Naturalisation,C1,"Oui, automatiquement","Non, il est généralement considéré comme ressortissant exclusif de ce pays","Oui, après 5 ans","Oui, sur demande",B,"Dans son autre pays de nationalité, il est généralement considéré comme national exclusif et ne peut bénéficier de la protection française."
20051,"La naturalisation est-elle possible pour les personnes de plus de 65 ans ?",Naturalisation,B1,"Non, c'est trop tard","Oui, mais elles sont dispensées des conditions de français","Oui, avec les mêmes conditions","Oui, après 5 ans de mariage",B,"Les plus de 65 ans sont dispensés des conditions de connaissance du français et de l'examen civique."
20052,"Les ressources financières sont-elles prises en compte pour la naturalisation ?",Naturalisation,B1,"Non, jamais","Oui, le candidat doit justifier de ressources stables et suffisantes","Oui, uniquement pour les travailleurs","Oui, après 2 ans de travail",B,"L'insertion professionnelle et des ressources stables sont un critère d'appréciation."
20053,"Qu'est-ce qu'une ""ressource stable et suffisante"" pour la naturalisation ?",Naturalisation,C1,"Un salaire supérieur au SMIC","Un revenu régulier permettant de subvenir à ses besoins sans recourir aux minima sociaux","C'est variable selon la composition familiale","Un CDI est obligatoire",C,"La notion est appréciée globalement en fonction de la situation familiale et professionnelle."
20054,"Les revenus du conjoint sont-ils pris en compte pour évaluer les ressources ?",Naturalisation,B1,"Oui, pour un couple","Non, seuls les revenus personnels","Oui, partiellement","Oui, après 3 ans de mariage",A,"Les ressources du foyer sont considérées pour apprécier la stabilité."
20055,"Un étranger au chômage peut-il être naturalisé ?",Naturalisation,C1,"Oui, sans condition","Non, l'insertion professionnelle est exigée","Oui, s'il perçoit des allocations","Oui, après 1 an de recherche",B,"Une situation de chômage prolongée peut être un obstacle, sauf si la personne dispose d'autres ressources."
20056,"Un étranger bénéficiaire du RSA peut-il demander la naturalisation ?",Naturalisation,B1,"Oui, c'est un droit","Non, le recours aux minima sociaux est un motif de refus","Oui, après 2 ans","Oui, avec un accompagnement",B,"Le fait de bénéficier du RSA est généralement considéré comme un défaut d'insertion professionnelle."
20057,"L'insertion professionnelle est-elle évaluée de la même façon pour tous ?",Naturalisation,C1,"Oui, des critères stricts","Non, elle est appréciée en fonction de l'âge, de la situation familiale, etc.","Oui, pour les moins de 50 ans","Non, seulement pour les hommes",B,"L'appréciation est globale et tient compte des circonstances particulières."
20058,"Un étranger inapte au travail peut-il être naturalisé ?",Naturalisation,C1,"Non, jamais","Oui, s'il dispose d'autres ressources (épargne, pension)","Oui, automatiquement","Oui, après 5 ans de résidence",B,"L'inaptitude au travail n'est pas rédhibitoire si la personne justifie de ressources suffisantes par ailleurs."
20059,"La possession d'un logement est-elle exigée pour la naturalisation ?",Naturalisation,B1,"Oui, il faut être propriétaire","Non, mais il faut justifier d'un logement stable","Oui, un bail est obligatoire","Non, on peut être hébergé",B,"La condition de logement stable fait partie de l'appréciation de l'insertion."
20060,"Qu'est-ce qu'un ""logement stable"" aux yeux de l'administration ?",Naturalisation,C1,"Un logement dont on est propriétaire","Un logement occupé durablement (bail, hébergement stable)","Un logement de plus de 50m²","Un logement en zone urbaine",B,"La stabilité résidentielle est un indice d'insertion."
20061,"La condition de ""bonnes vie et mœurs"" est-elle différente de l'absence de casier judiciaire ?",Naturalisation,C1,"Oui, c'est la même chose","Non, c'est plus large (comportement général, respect des valeurs)","Oui, le casier judiciaire est le seul critère","Non, seul le comportement compte",B,"L'administration peut prendre en compte des faits non condamnés pénalement."
20062,"Un étranger peut-il être naturalisé s'il a fait l'objet d'une procédure de surendettement ?",Naturalisation,C1,"Oui, sans incidence","Non, cela peut être considéré comme un défaut de gestion","Oui, après effacement des dettes","Oui, avec un plan de remboursement",B,"Le surendettement peut être vu comme un signe d'instabilité financière."
20063,"Les contraventions sont-elles prises en compte dans l'appréciation des ""bonnes vie et mœurs"" ?",Naturalisation,B1,"Non, jamais","Oui, des contraventions répétées peuvent être signalées","Oui, seulement les contraventions de 5e classe","Non, seulement les délits",B,"Des antécédents même mineurs mais répétés peuvent être défavorables."
20064,"Qu'est-ce que le bulletin n°2 du casier judiciaire ?",Naturalisation,B1,"Le bulletin contenant toutes les condamnations","Le bulletin qui exclut certaines condamnations pour mineurs ou amnistiées","C'est le bulletin le plus complet","Le bulletin pour les employeurs",B,"C'est celui qui est consulté par l'administration."
20065,"Une condamnation effacée du bulletin n°2 peut-elle être retenue contre le candidat ?",Naturalisation,C1,"Oui, l'administration peut en avoir connaissance","Non, elle ne peut plus être retenue","Oui, pendant 5 ans","Oui, si elle est grave",B,"L'administration a accès à d'autres fichiers et peut avoir connaissance de faits anciens."
20066,"Qu'est-ce que la ""réhabilitation judiciaire"" ?",Naturalisation,C1,"Une remise en état","Une procédure qui efface une condamnation et ses conséquences","Une grâce présidentielle","Une amnistie",B,"La réhabilitation permet de ne plus être pénalisé par une condamnation ancienne."
20067,"L'amnistie efface-t-elle les condamnations pour la naturalisation ?",Naturalisation,C1,"Oui, totalement","Non, l'amnistie n'efface pas les faits pour l'appréciation des bonnes vie et mœurs","Oui, après 5 ans","Oui, pour les délits mineurs",B,"L'amnistie dispense de peine mais les faits peuvent être pris en compte."
20068,"La grâce présidentielle efface-t-elle la condamnation ?",Naturalisation,C1,"Oui, comme l'amnistie","Non, la grâce dispense de peine mais ne supprime pas la condamnation","Oui, partiellement","Oui, après 10 ans",B,"La grâce n'efface pas la condamnation du casier judiciaire."
20069,"Un étranger peut-il être naturalisé s'il a des dettes fiscales ?",Naturalisation,A1,"Oui, sans problème","Non, les dettes envers le Trésor public sont un motif de refus","Oui, après régularisation","Oui, avec un plan de paiement",B,"Le non-paiement des impôts ou des dettes sociales est un obstacle."
20070,"La situation fiscale du candidat est-elle vérifiée ?",Naturalisation,B1,"Non, c'est confidentiel","Oui, l'administration consulte les fichiers fiscaux","Oui, sur présentation des avis d'imposition","Non, seulement pour les travailleurs indépendants",B,"L'administration vérifie la régularité de la situation fiscale."
20071,"Un étranger peut-il être naturalisé s'il n'a jamais payé d'impôts en France ?",Naturalisation,C1,"Oui, si ses revenus sont faibles","Non, l'insertion passe aussi par la contribution aux charges publiques","Oui, après 5 ans de résidence","Oui, avec un justificatif",B,"L'absence de contribution peut être défavorable."
20072,"Les pensions alimentaires versées sont-elles prises en compte ?",Naturalisation,C1,"Oui, elles prouvent l'engagement familial","Non, ce n'est pas pertinent","Oui, si elles sont régulières","Oui, pour les hommes",B,"C'est un élément de la situation personnelle."
20073,"Un étranger peut-il être naturalisé s'il a des enfants majeurs ?",Naturalisation,B1,"Oui, cela n'a pas d'impact","Non, il faut des enfants mineurs","Oui, s'ils sont français","Oui, s'ils vivent en France",A,"La situation familiale est examinée mais la présence d'enfants majeurs n'est pas un obstacle."
20074,"La présence d'enfants scolarisés en France est-elle un atout ?",Naturalisation,B1,"Oui, c'est un signe d'intégration","Non, cela ne compte pas","Oui, si les enfants sont nés en France","Oui, pour les familles nombreuses",C,"C'est effectivement un élément positif d'appréciation."
20075,"Un étranger peut-il être naturalisé s'il a des parents dépendants à charge ?",Naturalisation,C1,"Oui, cela prouve sa solidarité familial","Non, c'est une charge supplémentaire","Oui, avec un justificatif médical","Oui, après 5 ans",A,"C'est pris en compte comme élément de la situation personnelle."
20076,"La naturalisation d'un conjoint a-t-elle un effet sur l'autre conjoint ?",Naturalisation,B1,"Oui, le conjoint devient français automatiquement","Non, chaque conjoint doit faire sa propre demande","Oui, après 1 an","Oui, avec déclaration",B,"La naturalisation est personnelle et ne s'étend pas au conjoint."
20077,"Les enfants majeurs peuvent-ils bénéficier de la naturalisation d'un parent ?",Naturalisation,B1,"Oui, automatiquement","Non, ils doivent faire une demande personnelle","Oui, s'ils vivent encore chez leurs parents","Oui, s'ils sont étudiants",B,"Chaque personne majeure doit déposer sa propre demande."
20078,"Un étranger peut-il demander la naturalisation pour lui seul sans inclure ses enfants ?",Naturalisation,A1,"Oui, c'est possible","Non, il doit inclure tous ses enfants mineurs","Oui, mais les enfants perdent leurs droits","Non, c'est interdit",A,"Le demandeur peut choisir de ne pas faire bénéficier ses enfants mineurs de la naturalisation."
20079,"Qu'est-ce qu'un ""enfant mineur"" au sens de la naturalisation ?",Naturalisation,B1,"Moins de 16 ans","Moins de 18 ans","Moins de 21 ans","Moins de 25 ans",B,"La minorité s'entend au sens du droit civil français (moins de 18 ans)."
20080,"Un enfant mineur peut-il s'opposer à la naturalisation de ses parents ?",Naturalisation,C1,"Oui, par déclaration","Non, il n'a pas ce droit","Oui, à partir de 13 ans","Oui, avec l'aide d'un avocat",B,"Le mineur n'a pas de droit d'opposition, mais son avis peut être recueilli."
20081,"La naturalisation d'un parent fait-elle perdre à l'enfant sa nationalité d'origine ?",Naturalisation,B1,"Oui, automatiquement","Non, l'enfant peut avoir la double nationalité","Oui, s'il le demande","Oui, après 18 ans",B,"L'acquisition de la nationalité française n'entraîne pas la perte de la nationalité d'origine."
20082,"Un enfant peut-il acquérir la nationalité française par un seul parent naturalisé ?",Naturalisation,B1,"Oui, si ce parent a l'autorité parentale exclusive","Non, il faut l'accord des deux parents","Oui, automatiquement","Oui, après jugement",B,"Si les deux parents ont l'autorité parentale conjointe, l'accord des deux est nécessaire."
20083,"La naturalisation d'un parent adoptif fait-elle acquérir la nationalité à l'enfant adopté ?",Naturalisation,C1,"Oui, comme pour un enfant biologique","Non, jamais","Oui, après 5 ans","Oui, si l'adoption est plénière",B,"Cela dépend du type d'adoption (plénière ou simple)."
20084,"Qu'est-ce que l'adoption plénière ?",Naturalisation,C1,"Une adoption qui crée un lien de filiation exclusive avec l'adoptant","Une adoption simple avec maintien des liens d'origine","Un accueil temporaire","Une tutelle",B,"L'adoption plénière rompt les liens avec la famille d'origine."
20085,"L'adoption simple permet-elle l'acquisition de la nationalité ?",Naturalisation,C1,"Oui, automatiquement","Non, il faut une demande de naturalisation","Oui, après 5 ans","Oui, si l'enfant est mineur",B,"L'adoption simple ne confère pas automatiquement la nationalité française."
20086,"Un étranger peut-il demander la naturalisation s'il est en instance de divorce ?",Naturalisation,B1,"Oui, sans problème","Non, sa situation familiale est instable","Oui, après le divorce","Oui, avec l'accord du conjoint",B,"Une procédure de divorce peut être vue comme un facteur d'instabilité."
20087,"Un étranger veuf peut-il demander la naturalisation ?",Naturalisation,A1,"Oui, comme tout étranger","Oui, avec des délais réduits","Oui, après 1 an","Non, il doit attendre 2 ans",A,"La situation de veuvage n'a pas d'incidence particulière sur les délais."
20088,"La séparation de fait est-elle considérée comme une rupture de la communauté de vie ?",Naturalisation,C1,"Oui, même sans divorce","Non, seul le divorce compte","Oui, après 1 an","Oui, avec attestation",B,"L'absence de vie commune est prise en compte."
20089,"Un étranger peut-il être naturalisé s'il a des liens familiaux dans son pays d'origine ?",Naturalisation,B1,"Non, c'est un obstacle","Oui, cela n'empêche pas la naturalisation","Oui, mais il doit prouver que sa vie est en France","Oui, après 10 ans",C,"L'administration peut examiner si la personne a conservé des attaches fortes à l'étranger."
20090,"La présence de membres de la famille proche en France est-elle un atout ?",Naturalisation,B1,"Oui, c'est un facteur d'intégration","Non, cela ne compte pas","Oui, s'ils sont français","Oui, pour les familles nombreuses",A,C'est effectivement un élément positif.
